new	database/migrations/2026_08_22_000002_create_diagnosis_access_requests_table.php
new	app/Models/DiagnosisAccessRequest.php
new	app/Services/Diagnosis/DiagnosisAccessService.php
new	app/Mail/DiagnosisInvitationMail.php
new	resources/views/emails/diagnosis-invitation.blade.php
new	app/Http/Controllers/Admin/AdminDiagnosisAccessRequestController.php
new	app/Http/Controllers/Diagnosis/DiagnosisInvitationController.php
new	resources/js/pages/Diagnosis/SetPassword.vue
new	resources/js/pages/Admin/DiagnosisRequests/Index.vue
new	resources/js/pages/Admin/DiagnosisRequests/Show.vue
existing	app/Policies/DiagnosisAssessmentPolicy.php
new	tests/Unit/Diagnosis/DiagnosisAccessRequestContractTest.php
existing	routes/web.php
existing	routes/admin.php
existing	resources/js/config/navigationByRole.ts
existing	resources/js/pages/Diagnosis/DigitalDiagnosisWizard.vue
existing	resources/js/pages/Diagnosis/Show.vue
existing	resources/js/Pages/Diagnosis/DigitalDiagnosisWizard.vue
existing	resources/js/Pages/Diagnosis/Show.vue
